po_id,vendor_id,batch_id,created_date,received_date,supplier_code,co_ords,status
PO962,VO962,BI962,,2018-01-22,SC962,C962,R
PO963,VO963,BI963,,2018-01-22,SC963,C963,R
PO964,VO964,BI964,,2018-01-22,SC964,C964,R
PO965,VO965,BI965,,2018-01-22,SC965,C965,R
PO966,VO966,BI966,,2018-01-22,SC966,C966,R
PO967,VO967,BI967,,2018-01-22,SC967,C967,R
PO968,VO968,BI968,,2018-01-22,SC968,C968,R
PO969,VO969,BI969,,2018-01-22,SC969,C969,R
PO970,VO970,BI970,,2018-01-22,SC970,C970,R
PO971,VO971,BI971,,2018-01-22,SC971,C971,R
PO972,VO972,BI972,,2018-01-22,SC972,C972,R
PO973,VO973,BI973,,2018-01-22,SC973,C973,R
PO974,VO974,BI974,,2018-01-22,SC974,C974,R
PO975,VO975,BI975,,2018-01-22,SC975,C975,R
PO976,VO976,BI976,,2018-01-22,SC976,C976,R
PO977,VO977,BI977,,2018-01-22,SC977,C977,R
PO978,VO978,BI978,,2018-01-22,SC978,C978,R
PO979,VO979,BI979,,2018-01-22,SC979,C979,R
PO980,VO980,BI980,,2018-01-22,SC980,C980,R
PO981,VO981,BI981,,2018-01-22,SC981,C981,R
PO982,VO982,BI982,,2018-01-22,SC982,C982,R
PO983,VO983,BI983,,2018-01-22,SC983,C983,R
PO984,VO984,BI984,,2018-01-22,SC984,C984,R
PO985,VO985,BI985,,2018-01-22,SC985,C985,R
PO986,VO986,BI986,,2018-01-22,SC986,C986,R
PO987,VO987,BI987,,2018-01-22,SC987,C987,R
PO988,VO988,BI988,,2018-01-22,SC988,C988,R
PO989,VO989,BI989,,2018-01-22,SC989,C989,R
PO990,VO990,BI990,,2018-01-22,SC990,C990,R
PO991,VO991,BI991,,2018-01-22,SC991,C991,R
PO992,VO992,BI992,,2018-01-22,SC992,C992,R
PO993,VO993,BI993,,2018-01-22,SC993,C993,R
PO994,VO994,BI994,,2018-01-22,SC994,C994,R
PO995,VO995,BI995,,2018-01-22,SC995,C995,R
PO996,VO996,BI996,,2018-01-22,SC996,C996,R
PO997,VO997,BI997,,2018-01-22,SC997,C997,R
PO998,VO998,BI998,,2018-01-22,SC998,C998,R
PO999,VO999,BI999,,2018-01-22,SC999,C999,R
PO1000,VO1000,BI1000,,2018-01-22,SC1000,C1000,R
