so_no,customer_code,co_ords,product_code,quantity,delivery_date
SO300,CC300,C300,PC300,10300,2018-3-19
SO301,CC301,C301,PC301,10301,2018-3-19
SO302,CC302,C302,PC302,10302,2018-3-19
SO303,CC303,C303,PC303,10303,2018-3-19
SO304,CC304,C304,PC304,10304,2018-3-19
SO305,CC305,C305,PC305,10305,2018-3-19
SO306,CC306,C306,PC306,10306,2018-3-19
SO307,CC307,C307,PC307,10307,2018-3-19
SO308,CC308,C308,PC308,10308,2018-3-19
SO309,CC309,C309,PC309,10309,2018-3-19
SO310,CC310,C310,PC310,10310,2018-3-19
SO311,CC311,C311,PC311,10311,2018-3-19
SO312,CC312,C312,PC312,10312,2018-3-19
SO313,CC313,C313,PC313,10313,2018-3-19
SO314,CC314,C314,PC314,10314,2018-3-19
SO315,CC315,C315,PC315,10315,2018-3-19
SO316,CC316,C316,PC316,10316,2018-3-19
SO317,CC317,C317,PC317,10317,2018-3-19
SO318,CC318,C318,PC318,10318,2018-3-19
SO319,CC319,C319,PC319,10319,2018-3-19
SO320,CC320,C320,PC320,10320,2018-3-19
SO321,CC321,C321,PC321,10321,2018-3-19
SO322,CC322,C322,PC322,10322,2018-3-19
SO323,CC323,C323,PC323,10323,2018-3-19
SO324,CC324,C324,PC324,10324,2018-3-19
SO325,CC325,C325,PC325,10325,2018-3-19
SO326,CC326,C326,PC326,10326,2018-3-19
SO327,CC327,C327,PC327,10327,2018-3-19
SO328,CC328,C328,PC328,10328,2018-3-19
SO329,CC329,C329,PC329,10329,2018-3-19
SO330,CC330,C330,PC330,10330,2018-3-19
SO331,CC331,C331,PC331,10331,2018-3-19
SO332,CC332,C332,PC332,10332,2018-3-19
SO333,CC333,C333,PC333,10333,2018-3-19
SO334,CC334,C334,PC334,10334,2018-3-19
SO335,CC335,C335,PC335,10335,2018-3-19
SO336,CC336,C336,PC336,10336,2018-3-19
SO337,CC337,C337,PC337,10337,2018-3-19
SO338,CC338,C338,PC338,10338,2018-3-19
SO339,CC339,C339,PC339,10339,2018-3-19
SO340,CC340,C340,PC340,10340,2018-3-19
SO341,CC341,C341,PC341,10341,2018-3-19
SO342,CC342,C342,PC342,10342,2018-3-19
SO343,CC343,C343,PC343,10343,2018-3-19
SO344,CC344,C344,PC344,10344,2018-3-19
SO345,CC345,C345,PC345,10345,2018-3-19
SO346,CC346,C346,PC346,10346,2018-3-19
SO347,CC347,C347,PC347,10347,2018-3-19
SO348,CC348,C348,PC348,10348,2018-3-19
SO349,CC349,C349,PC349,10349,2018-3-19
SO350,CC350,C350,PC350,10350,2018-3-19
SO351,CC351,C351,PC351,10351,2018-3-19
SO352,CC352,C352,PC352,10352,2018-3-19
SO353,CC353,C353,PC353,10353,2018-3-19
SO354,CC354,C354,PC354,10354,2018-3-19
SO355,CC355,C355,PC355,10355,2018-3-19
SO356,CC356,C356,PC356,10356,2018-3-19
SO357,CC357,C357,PC357,10357,2018-3-19
SO358,CC358,C358,PC358,10358,2018-3-19
SO359,CC359,C359,PC359,10359,2018-3-19
SO360,CC360,C360,PC360,10360,2018-3-19
SO361,CC361,C361,PC361,10361,2018-3-19
SO362,CC362,C362,PC362,10362,2018-3-19
SO363,CC363,C363,PC363,10363,2018-3-19
SO364,CC364,C364,PC364,10364,2018-3-19
SO365,CC365,C365,PC365,10365,2018-3-19
SO366,CC366,C366,PC366,10366,2018-3-19
SO367,CC367,C367,PC367,10367,2018-3-19
SO368,CC368,C368,PC368,10368,2018-3-19
SO369,CC369,C369,PC369,10369,2018-3-19
SO370,CC370,C370,PC370,10370,2018-3-19
SO371,CC371,C371,PC371,10371,2018-3-19
SO372,CC372,C372,PC372,10372,2018-3-19
SO373,CC373,C373,PC373,10373,2018-3-19
SO374,CC374,C374,PC374,10374,2018-3-19
SO375,CC375,C375,PC375,10375,2018-3-19
SO376,CC376,C376,PC376,10376,2018-3-19
SO377,CC377,C377,PC377,10377,2018-3-19
SO378,CC378,C378,PC378,10378,2018-3-19
SO379,CC379,C379,PC379,10379,2018-3-19
SO380,CC380,C380,PC380,10380,2018-3-19
SO381,CC381,C381,PC381,10381,2018-3-19
SO382,CC382,C382,PC382,10382,2018-3-19
SO383,CC383,C383,PC383,10383,2018-3-19
SO384,CC384,C384,PC384,10384,2018-3-19
SO385,CC385,C385,PC385,10385,2018-3-19
SO386,CC386,C386,PC386,10386,2018-3-19
SO387,CC387,C387,PC387,10387,2018-3-19
SO388,CC388,C388,PC388,10388,2018-3-19
SO389,CC389,C389,PC389,10389,2018-3-19
SO390,CC390,C390,PC390,10390,2018-3-19
SO391,CC391,C391,PC391,10391,2018-3-19
SO392,CC392,C392,PC392,10392,2018-3-19
SO393,CC393,C393,PC393,10393,2018-3-19
SO394,CC394,C394,PC394,10394,2018-3-19
SO395,CC395,C395,PC395,10395,2018-3-19
SO396,CC396,C396,PC396,10396,2018-3-19
SO397,CC397,C397,PC397,10397,2018-3-19
SO398,CC398,C398,PC398,10398,2018-3-19
SO399,CC399,C399,PC399,10399,2018-3-19
SO400,CC400,C400,PC400,10400,2018-3-19
SO401,CC401,C401,PC401,10401,2018-3-19
SO402,CC402,C402,PC402,10402,2018-3-19
SO403,CC403,C403,PC403,10403,2018-3-19
SO404,CC404,C404,PC404,10404,2018-3-19
SO405,CC405,C405,PC405,10405,2018-3-19
SO406,CC406,C406,PC406,10406,2018-3-19
SO407,CC407,C407,PC407,10407,2018-3-19
SO408,CC408,C408,PC408,10408,2018-3-19
SO409,CC409,C409,PC409,10409,2018-3-19
SO410,CC410,C410,PC410,10410,2018-3-19
SO411,CC411,C411,PC411,10411,2018-3-19
SO412,CC412,C412,PC412,10412,2018-3-19
SO413,CC413,C413,PC413,10413,2018-3-19
SO414,CC414,C414,PC414,10414,2018-3-19
SO415,CC415,C415,PC415,10415,2018-3-19
SO416,CC416,C416,PC416,10416,2018-3-19
SO417,CC417,C417,PC417,10417,2018-3-19
SO418,CC418,C418,PC418,10418,2018-3-19
SO419,CC419,C419,PC419,10419,2018-3-19
SO420,CC420,C420,PC420,10420,2018-3-19
SO421,CC421,C421,PC421,10421,2018-3-19
SO422,CC422,C422,PC422,10422,2018-3-19
SO423,CC423,C423,PC423,10423,2018-3-19
SO424,CC424,C424,PC424,10424,2018-3-19
SO425,CC425,C425,PC425,10425,2018-3-19
SO426,CC426,C426,PC426,10426,2018-3-19
SO427,CC427,C427,PC427,10427,2018-3-19
SO428,CC428,C428,PC428,10428,2018-3-19
SO429,CC429,C429,PC429,10429,2018-3-19
SO430,CC430,C430,PC430,10430,2018-3-19
SO431,CC431,C431,PC431,10431,2018-3-19
SO432,CC432,C432,PC432,10432,2018-3-19
SO433,CC433,C433,PC433,10433,2018-3-19
SO434,CC434,C434,PC434,10434,2018-3-19
SO435,CC435,C435,PC435,10435,2018-3-19
SO436,CC436,C436,PC436,10436,2018-3-19
SO437,CC437,C437,PC437,10437,2018-3-19
SO438,CC438,C438,PC438,10438,2018-3-19
SO439,CC439,C439,PC439,10439,2018-3-19
SO440,CC440,C440,PC440,10440,2018-3-19
SO441,CC441,C441,PC441,10441,2018-3-19
SO442,CC442,C442,PC442,10442,2018-3-19
SO443,CC443,C443,PC443,10443,2018-3-19
SO444,CC444,C444,PC444,10444,2018-3-19
SO445,CC445,C445,PC445,10445,2018-3-19
SO446,CC446,C446,PC446,10446,2018-3-19
SO447,CC447,C447,PC447,10447,2018-3-19
SO448,CC448,C448,PC448,10448,2018-3-19
SO449,CC449,C449,PC449,10449,2018-3-19
SO450,CC450,C450,PC450,10450,2018-3-19
SO451,CC451,C451,PC451,10451,2018-3-19
SO452,CC452,C452,PC452,10452,2018-3-19
SO453,CC453,C453,PC453,10453,2018-3-19
SO454,CC454,C454,PC454,10454,2018-3-19
SO455,CC455,C455,PC455,10455,2018-3-19
SO456,CC456,C456,PC456,10456,2018-3-19
SO457,CC457,C457,PC457,10457,2018-3-19
SO458,CC458,C458,PC458,10458,2018-3-19
SO459,CC459,C459,PC459,10459,2018-3-19
SO460,CC460,C460,PC460,10460,2018-3-19
SO461,CC461,C461,PC461,10461,2018-3-19
SO462,CC462,C462,PC462,10462,2018-3-19
SO463,CC463,C463,PC463,10463,2018-3-19
SO464,CC464,C464,PC464,10464,2018-3-19
SO465,CC465,C465,PC465,10465,2018-3-19
SO466,CC466,C466,PC466,10466,2018-3-19
SO467,CC467,C467,PC467,10467,2018-3-19
SO468,CC468,C468,PC468,10468,2018-3-19
SO469,CC469,C469,PC469,10469,2018-3-19
SO470,CC470,C470,PC470,10470,2018-3-19
SO471,CC471,C471,PC471,10471,2018-3-19
SO472,CC472,C472,PC472,10472,2018-3-19
SO473,CC473,C473,PC473,10473,2018-3-19
SO474,CC474,C474,PC474,10474,2018-3-19
SO475,CC475,C475,PC475,10475,2018-3-19
SO476,CC476,C476,PC476,10476,2018-3-19
SO477,CC477,C477,PC477,10477,2018-3-19
SO478,CC478,C478,PC478,10478,2018-3-19
SO479,CC479,C479,PC479,10479,2018-3-19
SO480,CC480,C480,PC480,10480,2018-3-19
SO481,CC481,C481,PC481,10481,2018-3-19
SO482,CC482,C482,PC482,10482,2018-3-19
SO483,CC483,C483,PC483,10483,2018-3-19
SO484,CC484,C484,PC484,10484,2018-3-19
SO485,CC485,C485,PC485,10485,2018-3-19
SO486,CC486,C486,PC486,10486,2018-3-19
SO487,CC487,C487,PC487,10487,2018-3-19
SO488,CC488,C488,PC488,10488,2018-3-19
SO489,CC489,C489,PC489,10489,2018-3-19
SO490,CC490,C490,PC490,10490,2018-3-19
SO491,CC491,C491,PC491,10491,2018-3-19
SO492,CC492,C492,PC492,10492,2018-3-19
SO493,CC493,C493,PC493,10493,2018-3-19
SO494,CC494,C494,PC494,10494,2018-3-19
SO495,CC495,C495,PC495,10495,2018-3-19
SO496,CC496,C496,PC496,10496,2018-3-19
SO497,CC497,C497,PC497,10497,2018-3-19
SO498,CC498,C498,PC498,10498,2018-3-19
SO499,CC499,C499,PC499,10499,2018-3-19
SO500,CC500,C500,PC500,10500,2018-3-19
SO501,CC501,C501,PC501,10501,2018-3-19
SO502,CC502,C502,PC502,10502,2018-3-19
SO503,CC503,C503,PC503,10503,2018-3-19
SO504,CC504,C504,PC504,10504,2018-3-19
SO505,CC505,C505,PC505,10505,2018-3-19
SO506,CC506,C506,PC506,10506,2018-3-19
SO507,CC507,C507,PC507,10507,2018-3-19
SO508,CC508,C508,PC508,10508,2018-3-19
SO509,CC509,C509,PC509,10509,2018-3-19
SO510,CC510,C510,PC510,10510,2018-3-19
SO511,CC511,C511,PC511,10511,2018-3-19
SO512,CC512,C512,PC512,10512,2018-3-19
SO513,CC513,C513,PC513,10513,2018-3-19
SO514,CC514,C514,PC514,10514,2018-3-19
SO515,CC515,C515,PC515,10515,2018-3-19
SO516,CC516,C516,PC516,10516,2018-3-19
SO517,CC517,C517,PC517,10517,2018-3-19
SO518,CC518,C518,PC518,10518,2018-3-19
SO519,CC519,C519,PC519,10519,2018-3-19
SO520,CC520,C520,PC520,10520,2018-3-19
SO521,CC521,C521,PC521,10521,2018-3-19
SO522,CC522,C522,PC522,10522,2018-3-19
SO523,CC523,C523,PC523,10523,2018-3-19
SO524,CC524,C524,PC524,10524,2018-3-19
SO525,CC525,C525,PC525,10525,2018-3-19
SO526,CC526,C526,PC526,10526,2018-3-19
SO527,CC527,C527,PC527,10527,2018-3-19
SO528,CC528,C528,PC528,10528,2018-3-19
SO529,CC529,C529,PC529,10529,2018-3-19
SO530,CC530,C530,PC530,10530,2018-3-19
SO531,CC531,C531,PC531,10531,2018-3-19
SO532,CC532,C532,PC532,10532,2018-3-19
SO533,CC533,C533,PC533,10533,2018-3-19
SO534,CC534,C534,PC534,10534,2018-3-19
SO535,CC535,C535,PC535,10535,2018-3-19
SO536,CC536,C536,PC536,10536,2018-3-19
SO537,CC537,C537,PC537,10537,2018-3-19
SO538,CC538,C538,PC538,10538,2018-3-19
SO539,CC539,C539,PC539,10539,2018-3-19
SO540,CC540,C540,PC540,10540,2018-3-19
SO541,CC541,C541,PC541,10541,2018-3-19
SO542,CC542,C542,PC542,10542,2018-3-19
SO543,CC543,C543,PC543,10543,2018-3-19
SO544,CC544,C544,PC544,10544,2018-3-19
SO545,CC545,C545,PC545,10545,2018-3-19
SO546,CC546,C546,PC546,10546,2018-3-19
SO547,CC547,C547,PC547,10547,2018-3-19
SO548,CC548,C548,PC548,10548,2018-3-19
SO549,CC549,C549,PC549,10549,2018-3-19
SO550,CC550,C550,PC550,10550,2018-3-19
SO551,CC551,C551,PC551,10551,2018-3-19
SO552,CC552,C552,PC552,10552,2018-3-19
SO553,CC553,C553,PC553,10553,2018-3-19
SO554,CC554,C554,PC554,10554,2018-3-19
SO555,CC555,C555,PC555,10555,2018-3-19
SO556,CC556,C556,PC556,10556,2018-3-19
SO557,CC557,C557,PC557,10557,2018-3-19
SO558,CC558,C558,PC558,10558,2018-3-19
